Month,Outlier_Type,Box_Index,Box_Time,SW_Corner_X,SW_Corner_Y,Value
7,RMSE,7427,2018-07-20 11:10:08,273050,94050,5.385880266327135
7,RMSE,7591,2013-07-13 11:17:54,276050,621050,5.736232113508404
7,RMSE,7666,2018-07-27 11:14:46,338050,774050,4.842023517290849
7,RMSE,8181,2019-07-25 10:58:10,519050,234050,4.894735430159659
7,Bias,444,2018-07-27 11:14:46,276050,783050,6.077689182112579
7,Bias,511,2019-07-25 10:58:10,393050,280050,-5.430184977672184
7,Bias,587,2018-07-27 11:14:22,406050,860050,5.3133945886772835
7,Bias,617,2019-07-25 10:58:10,429050,374050,-5.348353143343388
7,Bias,618,2019-07-25 10:58:10,429050,394050,-5.056182844697503
7,Bias,753,2019-07-23 11:10:31,299050,214050,4.240091990848839
7,Bias,1551,2014-07-27 10:58:29,469050,162050,5.6096380367292795
7,Bias,1757,2021-07-23 10:52:22,493050,160050,4.099972982192412
7,Bias,2277,2014-07-04 10:51:48,554050,323050,4.844062011211349
7,Bias,2647,2022-07-09 10:58:00,549050,321050,6.637518065118172
7,Bias,2650,2022-07-10 10:52:13,576050,294050,-5.717930174924447
7,Bias,2960,2017-07-01 11:09:31,389050,540050,-5.27162974038589
7,Bias,3173,2018-07-04 11:09:13,339050,402050,-5.470373907906776
7,Bias,4099,2013-07-15 11:05:56,480050,394050,4.00673576050167
7,Bias,4527,2022-07-09 10:58:00,469050,284050,4.01286310728517
7,Bias,4557,2017-07-17 11:10:22,244050,364050,3.5425161730158834
7,Bias,5707,2018-07-04 11:08:49,375050,674050,3.7237022538274687
7,Bias,5742,2020-07-09 11:09:34,368050,673050,4.587502801293965
7,Bias,5817,2018-07-04 11:09:13,335050,414050,-7.2373454692478845
7,Bias,6023,2018-07-29 11:03:13,379050,522050,6.946818939542766
7,Bias,6784,2022-07-18 10:51:51,619050,254050,-5.591887773978101
7,Bias,6788,2022-07-18 10:51:51,619050,264050,-5.193704446218021
7,Bias,6796,2022-07-18 10:51:51,619050,284050,-5.392423788423287
7,Bias,7118,2021-07-01 11:27:22,189050,882050,3.4589469677760007
7,Bias,7136,2013-07-15 11:06:20,448050,262050,4.556349912357916
7,Bias,7137,2013-07-15 11:06:20,459050,270050,6.460451029366595
7,Bias,7357,2013-07-15 11:06:44,299050,94050,4.445784395950795
7,Bias,7373,2014-07-02 11:04:32,278050,119050,4.716773731577405
7,Bias,7591,2013-07-13 11:17:54,276050,621050,4.45583084975749
7,Bias,7666,2018-07-27 11:14:46,338050,774050,3.9730693801431016
7,Variance,622,2022-07-09 10:58:00,429050,374050,11.288135081191047
7,Variance,912,2022-07-16 11:04:34,299050,230050,19.352182299993594
7,Variance,913,2022-07-16 11:04:34,287050,233050,11.945115810996997
7,Variance,914,2022-07-16 11:04:34,297050,240050,15.665490483246161
7,Variance,929,2013-07-17 10:53:58,528050,320050,9.758026667644005
7,Variance,992,2018-07-06 10:57:16,523050,311050,10.849853405931409
7,Variance,994,2018-07-06 10:57:16,523050,321050,13.630348442204536
7,Variance,1121,2022-07-10 10:52:13,526050,314050,12.532137746180528
7,Variance,1123,2022-07-10 10:52:13,519050,324050,16.85601677895033
7,Variance,1132,2022-07-18 10:51:51,519050,324050,11.403596612229679
7,Variance,1133,2022-07-18 10:51:51,529050,324050,12.877110568891421
7,Variance,1134,2022-07-18 10:51:51,539050,324050,14.695682580854816
7,Variance,1284,2018-07-06 10:57:40,349050,94050,15.975447200504627
7,Variance,1285,2018-07-06 10:57:40,359050,94050,10.322790936999427
7,Variance,1286,2018-07-06 10:57:40,378050,120050,13.587759587653153
7,Variance,1631,2018-07-06 10:57:40,495050,134050,13.774953505891876
7,Variance,1632,2018-07-06 10:57:40,473050,144050,9.711682286909038
7,Variance,1801,2022-07-17 10:58:49,489050,154050,13.08992420356938
7,Variance,1811,2022-07-18 10:52:15,487050,154050,12.380062023009941
7,Variance,1964,2018-07-06 10:57:16,482050,354050,10.332494356928468
7,Variance,2235,2013-07-17 10:53:58,576050,294050,10.103393726992097
7,Variance,2240,2013-07-17 10:53:58,560050,314050,11.629930347081807
7,Variance,2242,2013-07-17 10:53:58,562050,324050,9.85812965156435
7,Variance,2409,2018-07-06 10:57:16,574050,297050,14.749617828759837
7,Variance,2410,2018-07-06 10:57:16,567050,309050,14.106795502137544
7,Variance,2647,2022-07-09 10:58:00,549050,321050,12.713333761836795
7,Variance,2649,2022-07-10 10:52:13,566050,294050,11.819589426268216
7,Variance,2650,2022-07-10 10:52:13,576050,294050,13.418324474161613
7,Variance,2653,2022-07-10 10:52:13,569050,304050,9.824908494628026
7,Variance,2657,2022-07-10 10:52:13,549050,324050,11.730740320334693
7,Variance,2660,2022-07-18 10:51:51,566050,294050,10.6407879668863
7,Variance,2661,2022-07-18 10:51:51,576050,294050,10.088622734609087
7,Variance,2664,2022-07-18 10:51:51,569050,304050,9.551099534032954
7,Variance,2667,2022-07-18 10:51:51,559050,314050,9.514778941392585
7,Variance,2670,2022-07-18 10:51:51,560050,324050,16.833195985661632
7,Variance,3122,2022-07-16 11:03:47,389050,553050,12.066570452622555
7,Variance,3172,2018-07-04 11:09:13,329050,402050,12.976531977527575
7,Variance,3173,2018-07-04 11:09:13,339050,402050,11.337204049723697
7,Variance,4095,2013-07-15 11:05:56,479050,374050,10.964971919514733
7,Variance,4096,2013-07-15 11:05:56,489050,374050,10.131256704103684
7,Variance,4097,2013-07-15 11:05:56,479050,384050,10.368892666408515
7,Variance,4099,2013-07-15 11:05:56,480050,394050,10.608130664834803
7,Variance,4101,2013-07-15 11:05:56,489050,404050,11.80236523454221
7,Variance,4382,2018-07-06 10:57:16,499050,280050,10.03531852456422
7,Variance,5118,2022-07-16 11:04:11,394050,314050,9.712070309993955
7,Variance,5706,2018-07-04 11:08:49,372050,664050,11.078209890003341
7,Variance,5787,2013-07-06 11:12:07,329050,418050,9.838494583284202
7,Variance,5817,2018-07-04 11:09:13,335050,414050,27.38399898726119
7,Variance,5818,2018-07-04 11:09:13,329050,424050,15.249076056613829
7,Variance,5959,2022-07-16 11:04:11,362050,274050,14.84716020350543
7,Variance,6023,2018-07-29 11:03:13,379050,522050,19.78376276177199
7,Variance,6137,2021-07-17 11:28:36,59050,496050,9.729867626597573
7,Variance,6506,2018-07-06 10:56:52,487050,414050,11.892462151986402
7,Variance,6507,2018-07-06 10:56:52,480050,427050,11.63178903739129
7,Variance,6592,2013-07-17 10:53:58,589050,274050,10.142648394855948
7,Variance,6596,2013-07-17 10:53:58,589050,284050,12.34450650332558
7,Variance,6789,2022-07-18 10:51:51,589050,274050,10.037784665325953
7,Variance,6793,2022-07-18 10:51:51,589050,284050,12.539080170300931
7,Variance,6844,2018-07-06 10:57:40,496050,240050,13.30687767564744
7,Variance,7136,2013-07-15 11:06:20,448050,262050,15.35635341668499
7,Variance,7591,2013-07-13 11:17:54,276050,621050,13.049953496774368
8,RMSE,218,2018-08-05 11:09:52,315050,334050,4.834513426060839
8,RMSE,560,2022-08-01 11:04:25,419050,254050,7.304545807301676
8,RMSE,1495,2015-08-13 11:09:50,339050,497050,5.270892921267457
8,RMSE,1496,2015-08-13 11:09:50,327050,518050,6.582086386121624
8,RMSE,1528,2013-08-02 10:54:24,483050,144050,4.965695488397433
8,RMSE,1530,2013-08-02 10:54:24,487050,154050,4.873315474851382
8,RMSE,1532,2013-08-02 10:54:24,487050,164050,5.300849214095121
8,RMSE,1604,2017-08-13 10:52:26,499050,134050,5.723703300965129
8,RMSE,1966,2018-08-07 10:57:32,490050,340050,10.959183428762232
8,RMSE,2061,2020-08-12 10:58:09,469050,334050,5.568579253959926
8,RMSE,2062,2020-08-12 10:58:09,479050,334050,5.995719624241638
8,RMSE,2064,2020-08-12 10:58:09,469050,344050,5.525039578721944
8,RMSE,2411,2018-08-07 10:57:32,564050,294050,7.260396682381425
8,RMSE,2412,2018-08-07 10:57:32,557050,304050,6.991722250499748
8,RMSE,2415,2018-08-07 10:57:32,558050,318050,8.952765803646992
8,RMSE,2559,2020-08-12 10:58:09,550050,324050,6.845005821132684
8,RMSE,2562,2020-08-28 10:58:18,551050,320050,11.040368882643683
8,RMSE,2989,2018-08-05 11:09:04,413050,557050,5.942326479256975
8,RMSE,3123,2022-08-09 11:04:27,389050,552050,6.6678918155538325
8,RMSE,3179,2019-08-08 11:10:14,309050,384050,6.396234932889934
8,RMSE,3180,2019-08-24 11:10:18,312050,387050,4.965193262080294
8,RMSE,3788,2017-08-27 11:04:27,374050,301050,5.402392463088738
8,RMSE,3789,2017-08-27 11:04:27,349050,303050,5.137462960256994
8,RMSE,3843,2022-08-09 11:04:51,372050,294050,6.043429151871183
8,RMSE,3927,2016-08-29 11:21:52,298050,722050,5.374629676291386
8,RMSE,4383,2018-08-07 10:57:32,498050,257050,6.1366509552269894
8,RMSE,4761,2022-08-08 11:11:04,254050,104050,5.056524261011809
8,RMSE,4765,2022-08-08 11:11:04,254050,124050,7.155771444160075
8,RMSE,4868,2013-08-02 10:54:24,576050,134050,5.263550575876972
8,RMSE,4869,2013-08-02 10:54:24,578050,151050,6.116158052711653
8,RMSE,4893,2015-08-24 10:52:10,561050,136050,26.11062686183362
8,RMSE,4931,2017-08-29 10:52:29,569050,144050,5.129002707481294
8,RMSE,5123,2022-08-09 11:04:51,389050,304050,4.870917823870652
8,RMSE,5126,2022-08-09 11:04:51,409050,314050,5.588286309770011
8,RMSE,5128,2022-08-09 11:04:51,399050,324050,5.684769525016455
8,RMSE,5149,2013-08-30 11:17:34,370050,830050,5.063240527579183
8,RMSE,5203,2016-08-15 11:09:24,360050,835050,6.120303425395955
8,RMSE,5259,2018-08-28 11:15:03,368050,837050,8.417244141256344
8,RMSE,5778,2022-08-08 11:09:53,366050,677050,6.169217068456008
8,RMSE,5834,2021-08-13 11:10:16,324050,415050,4.789785526446922
8,RMSE,6443,2022-08-01 11:04:49,312050,110050,5.198946409009536
8,RMSE,6548,2020-08-12 10:57:45,499050,441050,9.75996681525586
8,RMSE,6838,2016-08-17 10:58:39,472050,232050,6.082905570556748
8,RMSE,6878,2019-08-26 10:58:45,469050,214050,4.85798990696456
8,RMSE,6970,2018-08-05 11:09:04,369050,594050,5.890649928072925
8,RMSE,7154,2015-08-22 11:04:07,458050,284050,5.680127593180704
8,RMSE,7267,2020-08-12 10:58:09,451050,278050,4.893868382078859
8,RMSE,7338,2022-08-01 11:04:25,429050,259050,6.168726469155719
8,RMSE,7339,2022-08-01 11:04:25,429050,269050,6.872708599651638
8,RMSE,7571,2022-08-08 11:11:04,269050,104050,5.280730446926889
8,RMSE,7574,2022-08-08 11:11:04,269050,124050,5.142439041375613
8,RMSE,7912,2015-08-24 10:52:10,529050,145050,13.76780882897717
8,RMSE,7913,2015-08-24 10:52:10,539050,149050,15.461555039839858
8,RMSE,8148,2018-08-07 10:57:32,536050,214050,4.84072138704294
8,RMSE,8149,2018-08-07 10:57:32,539050,224050,4.872580754963559
8,Bias,560,2022-08-01 11:04:25,419050,254050,-6.700537634644377
8,Bias,1495,2015-08-13 11:09:50,339050,497050,5.068433154237255
8,Bias,1496,2015-08-13 11:09:50,327050,518050,6.430492328224545
8,Bias,1604,2017-08-13 10:52:26,499050,134050,5.4494280700700415
8,Bias,1966,2018-08-07 10:57:32,490050,340050,10.016084738906272
8,Bias,2061,2020-08-12 10:58:09,469050,334050,5.049780917071757
8,Bias,2062,2020-08-12 10:58:09,479050,334050,5.45924392138204
8,Bias,2064,2020-08-12 10:58:09,469050,344050,4.944370438617568
8,Bias,2412,2018-08-07 10:57:32,557050,304050,5.411797952297661
8,Bias,2415,2018-08-07 10:57:32,558050,318050,8.091481487342378
8,Bias,2559,2020-08-12 10:58:09,550050,324050,6.301701709998781
8,Bias,2562,2020-08-28 10:58:18,551050,320050,10.917647431469504
8,Bias,2989,2018-08-05 11:09:04,413050,557050,5.498328139758371
8,Bias,3123,2022-08-09 11:04:27,389050,552050,-6.340527823062473
8,Bias,3179,2019-08-08 11:10:14,309050,384050,-5.909708840082089
8,Bias,3843,2022-08-09 11:04:51,372050,294050,-4.97657633832722
8,Bias,3927,2016-08-29 11:21:52,298050,722050,-5.084071145036887
8,Bias,4765,2022-08-08 11:11:04,254050,124050,-6.650328632975629
8,Bias,4893,2015-08-24 10:52:10,561050,136050,26.007742057425844
8,Bias,5128,2022-08-09 11:04:51,399050,324050,-5.113417065508031
8,Bias,5203,2016-08-15 11:09:24,360050,835050,5.342116411687641
8,Bias,5259,2018-08-28 11:15:03,368050,837050,8.260916737174568
8,Bias,5778,2022-08-08 11:09:53,366050,677050,5.65763911352127
8,Bias,6548,2020-08-12 10:57:45,499050,441050,9.558284153233956
8,Bias,6838,2016-08-17 10:58:39,472050,232050,-5.713694334186528
8,Bias,6970,2018-08-05 11:09:04,369050,594050,5.174530247502048
8,Bias,7338,2022-08-01 11:04:25,429050,259050,-5.553039122924702
8,Bias,7339,2022-08-01 11:04:25,429050,269050,-6.29007578941912
8,Bias,7912,2015-08-24 10:52:10,529050,145050,12.13319162549999
8,Bias,7913,2015-08-24 10:52:10,539050,149050,14.249930239058983
8,Variance,1532,2013-08-02 10:54:24,487050,164050,26.84023477520526
8,Variance,1745,2020-08-12 10:58:33,471050,135050,13.173224658111906
8,Variance,1966,2018-08-07 10:57:32,490050,340050,19.781613129267587
8,Variance,2365,2017-08-13 10:52:02,557050,323050,14.288774465276214
8,Variance,2411,2018-08-07 10:57:32,564050,294050,43.013978448696
8,Variance,2412,2018-08-07 10:57:32,557050,304050,19.596726933115008
8,Variance,2415,2018-08-07 10:57:32,558050,318050,14.680014732260318
8,Variance,2494,2019-08-26 10:58:21,549050,324050,12.245691820790102
8,Variance,2560,2020-08-12 10:58:09,560050,324050,17.684946973960457
8,Variance,2950,2016-08-24 11:04:05,396050,534050,12.139262685211518
8,Variance,3843,2022-08-09 11:04:51,372050,294050,11.75681331563773
8,Variance,3845,2022-08-09 11:04:51,357050,314050,13.446762101837667
8,Variance,3847,2022-08-09 11:04:51,370050,324050,13.486580332225573
8,Variance,4383,2018-08-07 10:57:32,498050,257050,18.939127215733983
8,Variance,4868,2013-08-02 10:54:24,576050,134050,27.023528086664797
8,Variance,4869,2013-08-02 10:54:24,578050,151050,36.427108218125454
8,Variance,6441,2022-08-01 11:04:49,313050,100050,17.500009239240995
8,Variance,6574,2022-08-10 10:57:56,485050,414050,13.984182639048473
8,Variance,6614,2014-08-05 10:52:00,607050,283050,14.041494971747671
8,Variance,7154,2015-08-22 11:04:07,458050,284050,18.883203491121712
8,Variance,7159,2016-08-24 11:04:29,458050,264050,14.173820604449766
8,Variance,7819,2020-08-12 10:58:33,449050,194050,14.482538169570786
8,Variance,7885,2013-08-02 10:54:24,519050,134050,13.777444214166797
8,Variance,7912,2015-08-24 10:52:10,529050,145050,42.3376253782432
8,Variance,7913,2015-08-24 10:52:10,539050,149050,35.998758345325406
8,Variance,8148,2018-08-07 10:57:32,536050,214050,16.721433853744532
8,Variance,8149,2018-08-07 10:57:32,539050,224050,17.229624810909822
9,RMSE,45,2016-09-14 11:21:32,247050,854050,6.172831955283902
9,RMSE,46,2016-09-14 11:21:32,257050,854050,13.546814131374163
9,RMSE,47,2016-09-14 11:21:32,232050,864050,6.541261312235863
9,RMSE,48,2016-09-14 11:21:32,252050,864050,19.046784936044908
9,RMSE,49,2016-09-14 11:21:32,231050,874050,9.91057874235211
9,RMSE,50,2016-09-14 11:21:32,254050,874050,12.238422233703666
9,RMSE,51,2016-09-14 11:21:32,229050,884050,12.44155217719454
9,RMSE,52,2016-09-14 11:21:32,239050,884050,8.944206843833847
9,RMSE,53,2016-09-14 11:21:32,249050,884050,12.076433232627684
9,RMSE,421,2016-09-14 11:21:56,279050,784050,9.981152705275003
9,RMSE,422,2016-09-14 11:21:56,269050,794050,9.118975614276513
9,RMSE,423,2016-09-14 11:21:56,279050,794050,6.0680580938034785
9,RMSE,424,2016-09-14 11:21:56,269050,804050,4.412409970714266
9,RMSE,425,2016-09-14 11:21:56,289050,804050,7.360004737749925
9,RMSE,675,2015-09-14 11:10:51,271050,222050,27.39589858655495
9,RMSE,676,2015-09-14 11:10:51,291050,224050,9.2511412970591
9,RMSE,677,2015-09-14 11:10:51,293050,244050,3.95417206423028
9,RMSE,1359,2020-09-04 11:05:19,361050,94050,20.26626956138419
9,RMSE,1857,2016-09-14 11:21:56,329050,814050,4.379202649346047
9,RMSE,1883,2018-09-20 11:21:20,329050,822050,6.313263125727631
9,RMSE,2139,2016-09-14 11:21:56,259050,722050,12.75402637977918
9,RMSE,2418,2018-09-01 10:51:33,549050,304050,3.927647736885272
9,RMSE,2420,2018-09-01 10:51:33,549050,314050,4.14828314872929
9,RMSE,2563,2020-09-13 10:58:24,575050,299050,4.102762418244213
9,RMSE,2857,2016-09-14 11:21:56,229050,754050,31.017363504904218
9,RMSE,2858,2016-09-14 11:21:56,249050,754050,30.247558380739118
9,RMSE,2859,2016-09-14 11:21:56,259050,754050,27.758083542047796
9,RMSE,2860,2016-09-14 11:21:56,229050,764050,17.73673861862567
9,RMSE,2904,2014-09-04 11:04:04,397050,540050,4.789337312246738
9,RMSE,3140,2014-09-11 11:10:17,337050,397050,4.596647599640045
9,RMSE,3658,2016-09-14 11:21:56,269050,734050,12.889136611873889
9,RMSE,3659,2016-09-14 11:21:56,269050,754050,10.262291656998245
9,RMSE,3660,2016-09-14 11:21:56,269050,764050,14.709871088003691
9,RMSE,3661,2016-09-14 11:21:56,279050,764050,6.200515610199404
9,RMSE,3928,2016-09-14 11:21:56,298050,708050,12.33085860086168
9,RMSE,4116,2014-09-29 10:58:19,489050,378050,4.851020440278201
9,RMSE,4117,2014-09-29 10:58:19,499050,380050,4.340467756063973
9,RMSE,4118,2014-09-29 10:58:19,479050,385050,4.1767299642254185
9,RMSE,4119,2014-09-29 10:58:19,489050,388050,4.892193141960415
9,RMSE,4120,2014-09-29 10:58:19,495050,398050,4.305343654726906
9,RMSE,4291,2021-09-07 11:04:13,489050,401050,4.143638309265425
9,RMSE,4497,2020-09-13 10:58:24,469050,283050,4.222202185319753
9,RMSE,4616,2015-09-30 11:10:56,229050,124050,4.124213950004202
9,RMSE,4804,2016-09-14 11:21:56,239050,814050,7.102373670969655
9,RMSE,4805,2016-09-14 11:21:56,249050,814050,5.008926115345056
9,RMSE,4806,2016-09-14 11:21:56,229050,824050,9.183532791169931
9,RMSE,4807,2016-09-14 11:21:56,239050,824050,11.375898217496085
9,RMSE,4808,2016-09-14 11:21:56,249050,824050,10.67234678047054
9,RMSE,4809,2016-09-14 11:21:56,239050,834050,14.068350109512199
9,RMSE,4810,2016-09-14 11:21:56,249050,834050,4.621829009086968
9,RMSE,4811,2016-09-14 11:21:56,259050,834050,9.149187734203283
9,RMSE,4812,2016-09-14 11:21:56,248050,844050,6.1831839522613254
9,RMSE,4819,2018-09-20 11:21:20,232050,821050,7.852017344192213
9,RMSE,4820,2018-09-20 11:21:20,254050,835050,12.497927993854697
9,RMSE,5464,2015-09-14 11:10:51,229050,214050,16.96684070993454
9,RMSE,5465,2015-09-14 11:10:51,249050,214050,23.45868159421109
9,RMSE,5466,2015-09-14 11:10:51,259050,214050,16.938499099109997
9,RMSE,5467,2015-09-14 11:10:51,229050,224050,6.796648354320337
9,RMSE,5468,2015-09-14 11:10:51,239050,224050,20.882187423808503
9,RMSE,5469,2015-09-14 11:10:51,249050,224050,12.059312655053247
9,RMSE,5470,2015-09-14 11:10:51,259050,224050,26.78113255970432
9,RMSE,5471,2015-09-14 11:10:51,239050,234050,5.9883733808277535
9,RMSE,5472,2015-09-14 11:10:51,249050,234050,18.1042571725783
9,RMSE,5473,2015-09-14 11:10:51,259050,234050,10.489203243769172
9,RMSE,5800,2014-09-11 11:10:17,335050,414050,5.314428349632623
9,RMSE,5849,2016-09-14 11:21:56,239050,794050,10.833536603296666
9,RMSE,5850,2016-09-14 11:21:56,239050,804050,8.718382905261167
9,RMSE,6599,2013-09-19 10:53:56,619050,263050,4.681088767152128
9,RMSE,7113,2020-09-16 11:27:44,209050,880050,5.1644827969776
9,RMSE,7358,2013-09-17 11:06:42,269050,124050,17.923574643537354
9,RMSE,7359,2013-09-17 11:06:42,279050,124050,12.155983016910916
9,RMSE,7386,2015-09-14 11:10:51,269050,114050,13.271832598016553
9,RMSE,7387,2015-09-14 11:10:51,279050,114050,9.038842136622305
9,RMSE,7388,2015-09-14 11:10:51,269050,124050,10.672018519587777
9,RMSE,7389,2015-09-14 11:10:51,279050,124050,7.204562589593667
9,Bias,45,2016-09-14 11:21:32,247050,854050,-5.116792809000287
9,Bias,46,2016-09-14 11:21:32,257050,854050,12.133582232367985
9,Bias,48,2016-09-14 11:21:32,252050,864050,17.440673203372
9,Bias,49,2016-09-14 11:21:32,231050,874050,7.502557009325358
9,Bias,50,2016-09-14 11:21:32,254050,874050,9.078080954725124
9,Bias,51,2016-09-14 11:21:32,229050,884050,12.072867051132732
9,Bias,52,2016-09-14 11:21:32,239050,884050,7.193385647309128
9,Bias,53,2016-09-14 11:21:32,249050,884050,7.935344455571396
9,Bias,421,2016-09-14 11:21:56,279050,784050,9.279545780480532
9,Bias,422,2016-09-14 11:21:56,269050,794050,7.884544909140288
9,Bias,425,2016-09-14 11:21:56,289050,804050,5.837211402803973
9,Bias,675,2015-09-14 11:10:51,271050,222050,27.007033334995413
9,Bias,676,2015-09-14 11:10:51,291050,224050,5.92557460497909
9,Bias,1359,2020-09-04 11:05:19,361050,94050,20.14247103400595
9,Bias,1883,2018-09-20 11:21:20,329050,822050,-6.240659491652536
9,Bias,2139,2016-09-14 11:21:56,259050,722050,12.5640889808069
9,Bias,2857,2016-09-14 11:21:56,229050,754050,30.91839438520975
9,Bias,2858,2016-09-14 11:21:56,249050,754050,30.16119147429208
9,Bias,2859,2016-09-14 11:21:56,259050,754050,27.250482600631074
9,Bias,2860,2016-09-14 11:21:56,229050,764050,17.33346159607305
9,Bias,2904,2014-09-04 11:04:04,397050,540050,4.209627813239706
9,Bias,3140,2014-09-11 11:10:17,337050,397050,-4.159440491112207
9,Bias,3658,2016-09-14 11:21:56,269050,734050,12.499595915108898
9,Bias,3659,2016-09-14 11:21:56,269050,754050,9.45286564600275
9,Bias,3660,2016-09-14 11:21:56,269050,764050,13.210838908952041
9,Bias,3661,2016-09-14 11:21:56,279050,764050,5.333338069899355
9,Bias,3928,2016-09-14 11:21:56,298050,708050,11.953120312198791
9,Bias,4116,2014-09-29 10:58:19,489050,378050,-4.5693668263537575
9,Bias,4117,2014-09-29 10:58:19,499050,380050,-3.9427617421999344
9,Bias,4119,2014-09-29 10:58:19,489050,388050,-4.580667373060692
9,Bias,4120,2014-09-29 10:58:19,495050,398050,-3.8901197849277196
9,Bias,4616,2015-09-30 11:10:56,229050,124050,-3.8610285256147563
9,Bias,4804,2016-09-14 11:21:56,239050,814050,4.300553744749891
9,Bias,4806,2016-09-14 11:21:56,229050,824050,8.057570713560494
9,Bias,4807,2016-09-14 11:21:56,239050,824050,8.065245192600514
9,Bias,4808,2016-09-14 11:21:56,249050,824050,-10.151600911048263
9,Bias,4809,2016-09-14 11:21:56,239050,834050,12.773776137326536
9,Bias,4811,2016-09-14 11:21:56,259050,834050,-7.642106784314592
9,Bias,4812,2016-09-14 11:21:56,248050,844050,-4.335152948305506
9,Bias,4819,2018-09-20 11:21:20,232050,821050,-7.771108273504467
9,Bias,4820,2018-09-20 11:21:20,254050,835050,-12.446054356467869
9,Bias,5464,2015-09-14 11:10:51,229050,214050,16.834604260372487
9,Bias,5465,2015-09-14 11:10:51,249050,214050,22.517491186839266
9,Bias,5466,2015-09-14 11:10:51,259050,214050,15.588159579035846
9,Bias,5467,2015-09-14 11:10:51,229050,224050,6.1973105892618605
9,Bias,5468,2015-09-14 11:10:51,239050,224050,20.400612485273996
9,Bias,5469,2015-09-14 11:10:51,249050,224050,11.14590317363718
9,Bias,5470,2015-09-14 11:10:51,259050,224050,26.062986099878344
9,Bias,5472,2015-09-14 11:10:51,249050,234050,17.39894773435566
9,Bias,5473,2015-09-14 11:10:51,259050,234050,9.007055787124273
9,Bias,5800,2014-09-11 11:10:17,335050,414050,-4.085353932836085
9,Bias,5849,2016-09-14 11:21:56,239050,794050,9.619183371621602
9,Bias,5850,2016-09-14 11:21:56,239050,804050,7.3583424941666635
9,Bias,7113,2020-09-16 11:27:44,209050,880050,-5.048103075791289
9,Bias,7358,2013-09-17 11:06:42,269050,124050,17.343497728882994
9,Bias,7359,2013-09-17 11:06:42,279050,124050,10.885168875286467
9,Bias,7386,2015-09-14 11:10:51,269050,114050,12.576316550133697
9,Bias,7387,2015-09-14 11:10:51,279050,114050,8.604092134033692
9,Bias,7388,2015-09-14 11:10:51,269050,124050,9.822221834088282
9,Bias,7389,2015-09-14 11:10:51,279050,124050,5.644725058979759
9,Variance,45,2016-09-14 11:21:32,247050,854050,11.922447471287999
9,Variance,46,2016-09-14 11:21:32,257050,854050,36.29179270493098
9,Variance,47,2016-09-14 11:21:32,232050,864050,42.05825173754337
9,Variance,48,2016-09-14 11:21:32,252050,864050,58.6024296168625
9,Variance,49,2016-09-14 11:21:32,231050,874050,41.931083654041196
9,Variance,50,2016-09-14 11:21:32,254050,874050,67.36745830560827
9,Variance,51,2016-09-14 11:21:32,229050,884050,9.037775420764465
9,Variance,52,2016-09-14 11:21:32,239050,884050,28.253801951319485
9,Variance,53,2016-09-14 11:21:32,249050,884050,82.87029168321088
9,Variance,421,2016-09-14 11:21:56,279050,784050,13.51337407388976
9,Variance,422,2016-09-14 11:21:56,269050,794050,20.989930583241453
9,Variance,423,2016-09-14 11:21:56,279050,794050,33.342825092844905
9,Variance,424,2016-09-14 11:21:56,269050,804050,19.37807619729081
9,Variance,425,2016-09-14 11:21:56,289050,804050,20.096595013504412
9,Variance,675,2015-09-14 11:10:51,271050,222050,21.155167330750444
9,Variance,676,2015-09-14 11:10:51,291050,224050,50.47086631912574
9,Variance,677,2015-09-14 11:10:51,293050,244050,15.1269839980874
9,Variance,1079,2020-09-13 10:58:24,517050,294050,7.522835911999517
9,Variance,2563,2020-09-13 10:58:24,575050,299050,8.219734001863888
9,Variance,2564,2020-09-13 10:58:24,553050,305050,7.738289728140811
9,Variance,2859,2016-09-14 11:21:56,259050,754050,27.922827162490844
9,Variance,2860,2016-09-14 11:21:56,229050,764050,14.142275619209979
9,Variance,3205,2022-09-01 11:10:40,324050,376050,11.021957351652164
9,Variance,3658,2016-09-14 11:21:56,269050,734050,9.889858730614284
9,Variance,3659,2016-09-14 11:21:56,269050,754050,15.958741176255677
9,Variance,3660,2016-09-14 11:21:56,269050,764050,41.8539595345921
9,Variance,3661,2016-09-14 11:21:56,279050,764050,10.002205016280094
9,Variance,3928,2016-09-14 11:21:56,298050,708050,9.173607157324826
9,Variance,4497,2020-09-13 10:58:24,469050,283050,8.977162125478594
9,Variance,4804,2016-09-14 11:21:56,239050,814050,31.94875123140965
9,Variance,4805,2016-09-14 11:21:56,249050,814050,23.909595583097563
9,Variance,4806,2016-09-14 11:21:56,229050,824050,19.412831796185785
9,Variance,4807,2016-09-14 11:21:56,239050,824050,64.36285116990219
9,Variance,4808,2016-09-14 11:21:56,249050,824050,10.844170192981366
9,Variance,4809,2016-09-14 11:21:56,239050,834050,34.74910938215313
9,Variance,4810,2016-09-14 11:21:56,249050,834050,18.00788636579236
9,Variance,4811,2016-09-14 11:21:56,259050,834050,25.30564931986629
9,Variance,4812,2016-09-14 11:21:56,248050,844050,19.438291790181612
9,Variance,4813,2016-09-14 11:21:56,258050,844050,10.456545592276271
9,Variance,5465,2015-09-14 11:10:51,249050,214050,43.271456635211635
9,Variance,5466,2015-09-14 11:10:51,259050,214050,43.92173254171667
9,Variance,5467,2015-09-14 11:10:51,229050,224050,7.7873134183598856
